dd_56-139: DISTANCE ATOMS=56,139
dd_56-141: DISTANCE ATOMS=56,141
dd_56-143: DISTANCE ATOMS=56,143
dd_56-144: DISTANCE ATOMS=56,144
dd_56-145: DISTANCE ATOMS=56,145
dd_56-147: DISTANCE ATOMS=56,147
dd_56-149: DISTANCE ATOMS=56,149
dd_56-152: DISTANCE ATOMS=56,152
dd_56-153: DISTANCE ATOMS=56,153
dd_56-155: DISTANCE ATOMS=56,155
dd_56-157: DISTANCE ATOMS=56,157
dd_56-158: DISTANCE ATOMS=56,158
dd_56-160: DISTANCE ATOMS=56,160
dd_56-162: DISTANCE ATOMS=56,162
dd_56-164: DISTANCE ATOMS=56,164
dd_56-165: DISTANCE ATOMS=56,165
dd_56-166: DISTANCE ATOMS=56,166
dd_57-58: DISTANCE ATOMS=57,58
dd_57-61: DISTANCE ATOMS=57,61
dd_57-63: DISTANCE ATOMS=57,63
dd_57-66: DISTANCE ATOMS=57,66
dd_57-69: DISTANCE ATOMS=57,69
dd_57-70: DISTANCE ATOMS=57,70
dd_57-71: DISTANCE ATOMS=57,71
dd_57-73: DISTANCE ATOMS=57,73
dd_57-75: DISTANCE ATOMS=57,75
dd_57-78: DISTANCE ATOMS=57,78
dd_57-81: DISTANCE ATOMS=57,81
dd_57-82: DISTANCE ATOMS=57,82
dd_57-83: DISTANCE ATOMS=57,83
dd_57-84: DISTANCE ATOMS=57,84
dd_57-85: DISTANCE ATOMS=57,85
dd_57-86: DISTANCE ATOMS=57,86
dd_57-88: DISTANCE ATOMS=57,88
dd_57-90: DISTANCE ATOMS=57,90
dd_57-92: DISTANCE ATOMS=57,92
dd_57-94: DISTANCE ATOMS=57,94
dd_57-98: DISTANCE ATOMS=57,98
dd_57-99: DISTANCE ATOMS=57,99
dd_57-100: DISTANCE ATOMS=57,100
dd_57-102: DISTANCE ATOMS=57,102
dd_57-105: DISTANCE ATOMS=57,105
dd_57-106: DISTANCE ATOMS=57,106
dd_57-107: DISTANCE ATOMS=57,107
dd_57-109: DISTANCE ATOMS=57,109
dd_57-111: DISTANCE ATOMS=57,111
dd_57-113: DISTANCE ATOMS=57,113
dd_57-115: DISTANCE ATOMS=57,115
dd_57-119: DISTANCE ATOMS=57,119
dd_57-120: DISTANCE ATOMS=57,120
dd_57-121: DISTANCE ATOMS=57,121
dd_57-123: DISTANCE ATOMS=57,123
dd_57-125: DISTANCE ATOMS=57,125
dd_57-128: DISTANCE ATOMS=57,128
dd_57-129: DISTANCE ATOMS=57,129
dd_57-131: DISTANCE ATOMS=57,131
dd_57-133: DISTANCE ATOMS=57,133
dd_57-134: DISTANCE ATOMS=57,134
dd_57-135: DISTANCE ATOMS=57,135
dd_57-137: DISTANCE ATOMS=57,137
dd_57-139: DISTANCE ATOMS=57,139
dd_57-141: DISTANCE ATOMS=57,141
dd_57-143: DISTANCE ATOMS=57,143
dd_57-144: DISTANCE ATOMS=57,144
dd_57-145: DISTANCE ATOMS=57,145
dd_57-147: DISTANCE ATOMS=57,147
dd_57-149: DISTANCE ATOMS=57,149
dd_57-152: DISTANCE ATOMS=57,152
dd_57-153: DISTANCE ATOMS=57,153
dd_57-155: DISTANCE ATOMS=57,155
dd_57-157: DISTANCE ATOMS=57,157
dd_57-158: DISTANCE ATOMS=57,158
dd_57-160: DISTANCE ATOMS=57,160
dd_57-162: DISTANCE ATOMS=57,162
dd_57-164: DISTANCE ATOMS=57,164
dd_57-165: DISTANCE ATOMS=57,165
dd_57-166: DISTANCE ATOMS=57,166
dd_58-61: DISTANCE ATOMS=58,61
dd_58-63: DISTANCE ATOMS=58,63
dd_58-66: DISTANCE ATOMS=58,66
dd_58-69: DISTANCE ATOMS=58,69
dd_58-70: DISTANCE ATOMS=58,70
dd_58-71: DISTANCE ATOMS=58,71
dd_58-73: DISTANCE ATOMS=58,73
dd_58-75: DISTANCE ATOMS=58,75
dd_58-78: DISTANCE ATOMS=58,78
dd_58-81: DISTANCE ATOMS=58,81
dd_58-82: DISTANCE ATOMS=58,82
dd_58-83: DISTANCE ATOMS=58,83
dd_58-84: DISTANCE ATOMS=58,84
dd_58-85: DISTANCE ATOMS=58,85
dd_58-86: DISTANCE ATOMS=58,86
dd_58-88: DISTANCE ATOMS=58,88
dd_58-90: DISTANCE ATOMS=58,90
dd_58-92: DISTANCE ATOMS=58,92
dd_58-94: DISTANCE ATOMS=58,94
dd_58-98: DISTANCE ATOMS=58,98
dd_58-99: DISTANCE ATOMS=58,99
dd_58-100: DISTANCE ATOMS=58,100
dd_58-102: DISTANCE ATOMS=58,102
dd_58-105: DISTANCE ATOMS=58,105
dd_58-106: DISTANCE ATOMS=58,106
dd_58-107: DISTANCE ATOMS=58,107
dd_58-109: DISTANCE ATOMS=58,109
dd_58-111: DISTANCE ATOMS=58,111
dd_58-113: DISTANCE ATOMS=58,113
dd_58-115: DISTANCE ATOMS=58,115
dd_58-119: DISTANCE ATOMS=58,119
dd_58-120: DISTANCE ATOMS=58,120
dd_58-121: DISTANCE ATOMS=58,121
dd_58-123: DISTANCE ATOMS=58,123
dd_58-125: DISTANCE ATOMS=58,125
dd_58-128: DISTANCE ATOMS=58,128
dd_58-129: DISTANCE ATOMS=58,129
dd_58-131: DISTANCE ATOMS=58,131
dd_58-133: DISTANCE ATOMS=58,133
dd_58-134: DISTANCE ATOMS=58,134
dd_58-135: DISTANCE ATOMS=58,135
dd_58-137: DISTANCE ATOMS=58,137
dd_58-139: DISTANCE ATOMS=58,139
dd_58-141: DISTANCE ATOMS=58,141
dd_58-143: DISTANCE ATOMS=58,143
dd_58-144: DISTANCE ATOMS=58,144
dd_58-145: DISTANCE ATOMS=58,145
dd_58-147: DISTANCE ATOMS=58,147
dd_58-149: DISTANCE ATOMS=58,149
dd_58-152: DISTANCE ATOMS=58,152
dd_58-153: DISTANCE ATOMS=58,153
dd_58-155: DISTANCE ATOMS=58,155
dd_58-157: DISTANCE ATOMS=58,157
dd_58-158: DISTANCE ATOMS=58,158
dd_58-160: DISTANCE ATOMS=58,160
dd_58-162: DISTANCE ATOMS=58,162
dd_58-164: DISTANCE ATOMS=58,164
dd_58-165: DISTANCE ATOMS=58,165
dd_58-166: DISTANCE ATOMS=58,166
dd_61-63: DISTANCE ATOMS=61,63
dd_61-66: DISTANCE ATOMS=61,66
dd_61-69: DISTANCE ATOMS=61,69
dd_61-70: DISTANCE ATOMS=61,70
dd_61-71: DISTANCE ATOMS=61,71
dd_61-73: DISTANCE ATOMS=61,73
dd_61-75: DISTANCE ATOMS=61,75
dd_61-78: DISTANCE ATOMS=61,78
dd_61-81: DISTANCE ATOMS=61,81
dd_61-82: DISTANCE ATOMS=61,82
dd_61-83: DISTANCE ATOMS=61,83
dd_61-84: DISTANCE ATOMS=61,84
dd_61-85: DISTANCE ATOMS=61,85
dd_61-86: DISTANCE ATOMS=61,86
dd_61-88: DISTANCE ATOMS=61,88
dd_61-90: DISTANCE ATOMS=61,90
dd_61-92: DISTANCE ATOMS=61,92
dd_61-94: DISTANCE ATOMS=61,94
dd_61-98: DISTANCE ATOMS=61,98
dd_61-99: DISTANCE ATOMS=61,99
dd_61-100: DISTANCE ATOMS=61,100
dd_61-102: DISTANCE ATOMS=61,102
dd_61-105: DISTANCE ATOMS=61,105
dd_61-106: DISTANCE ATOMS=61,106
dd_61-107: DISTANCE ATOMS=61,107
dd_61-109: DISTANCE ATOMS=61,109
dd_61-111: DISTANCE ATOMS=61,111
dd_61-113: DISTANCE ATOMS=61,113
dd_61-115: DISTANCE ATOMS=61,115
dd_61-119: DISTANCE ATOMS=61,119
dd_61-120: DISTANCE ATOMS=61,120
dd_61-121: DISTANCE ATOMS=61,121
dd_61-123: DISTANCE ATOMS=61,123
dd_61-125: DISTANCE ATOMS=61,125
dd_61-128: DISTANCE ATOMS=61,128
dd_61-129: DISTANCE ATOMS=61,129
dd_61-131: DISTANCE ATOMS=61,131
dd_61-133: DISTANCE ATOMS=61,133
dd_61-134: DISTANCE ATOMS=61,134
dd_61-135: DISTANCE ATOMS=61,135
dd_61-137: DISTANCE ATOMS=61,137
dd_61-139: DISTANCE ATOMS=61,139
dd_61-141: DISTANCE ATOMS=61,141
dd_61-143: DISTANCE ATOMS=61,143
dd_61-144: DISTANCE ATOMS=61,144
dd_61-145: DISTANCE ATOMS=61,145
dd_61-147: DISTANCE ATOMS=61,147
dd_61-149: DISTANCE ATOMS=61,149
dd_61-152: DISTANCE ATOMS=61,152
dd_61-153: DISTANCE ATOMS=61,153
dd_61-155: DISTANCE ATOMS=61,155
dd_61-157: DISTANCE ATOMS=61,157
dd_61-158: DISTANCE ATOMS=61,158
dd_61-160: DISTANCE ATOMS=61,160
dd_61-162: DISTANCE ATOMS=61,162
dd_61-164: DISTANCE ATOMS=61,164
dd_61-165: DISTANCE ATOMS=61,165
dd_61-166: DISTANCE ATOMS=61,166
dd_63-66: DISTANCE ATOMS=63,66
dd_63-69: DISTANCE ATOMS=63,69
dd_63-70: DISTANCE ATOMS=63,70
dd_63-71: DISTANCE ATOMS=63,71
dd_63-73: DISTANCE ATOMS=63,73
dd_63-75: DISTANCE ATOMS=63,75
dd_63-78: DISTANCE ATOMS=63,78
dd_63-81: DISTANCE ATOMS=63,81
dd_63-82: DISTANCE ATOMS=63,82
dd_63-83: DISTANCE ATOMS=63,83
dd_63-84: DISTANCE ATOMS=63,84
dd_63-85: DISTANCE ATOMS=63,85
dd_63-86: DISTANCE ATOMS=63,86
dd_63-88: DISTANCE ATOMS=63,88
dd_63-90: DISTANCE ATOMS=63,90
dd_63-92: DISTANCE ATOMS=63,92
dd_63-94: DISTANCE ATOMS=63,94
dd_63-98: DISTANCE ATOMS=63,98
dd_63-99: DISTANCE ATOMS=63,99
dd_63-100: DISTANCE ATOMS=63,100
dd_63-102: DISTANCE ATOMS=63,102
dd_63-105: DISTANCE ATOMS=63,105
dd_63-106: DISTANCE ATOMS=63,106
dd_63-107: DISTANCE ATOMS=63,107
dd_63-109: DISTANCE ATOMS=63,109
dd_63-111: DISTANCE ATOMS=63,111
dd_63-113: DISTANCE ATOMS=63,113
dd_63-115: DISTANCE ATOMS=63,115
dd_63-119: DISTANCE ATOMS=63,119
dd_63-120: DISTANCE ATOMS=63,120
dd_63-121: DISTANCE ATOMS=63,121
dd_63-123: DISTANCE ATOMS=63,123
dd_63-125: DISTANCE ATOMS=63,125
dd_63-128: DISTANCE ATOMS=63,128
dd_63-129: DISTANCE ATOMS=63,129
dd_63-131: DISTANCE ATOMS=63,131
dd_63-133: DISTANCE ATOMS=63,133
dd_63-134: DISTANCE ATOMS=63,134
dd_63-135: DISTANCE ATOMS=63,135
dd_63-137: DISTANCE ATOMS=63,137
dd_63-139: DISTANCE ATOMS=63,139
dd_63-141: DISTANCE ATOMS=63,141
dd_63-143: DISTANCE ATOMS=63,143
dd_63-144: DISTANCE ATOMS=63,144
dd_63-145: DISTANCE ATOMS=63,145
dd_63-147: DISTANCE ATOMS=63,147
dd_63-149: DISTANCE ATOMS=63,149
dd_63-152: DISTANCE ATOMS=63,152
dd_63-153: DISTANCE ATOMS=63,153
dd_63-155: DISTANCE ATOMS=63,155
dd_63-157: DISTANCE ATOMS=63,157
dd_63-158: DISTANCE ATOMS=63,158
dd_63-160: DISTANCE ATOMS=63,160
dd_63-162: DISTANCE ATOMS=63,162
dd_63-164: DISTANCE ATOMS=63,164
dd_63-165: DISTANCE ATOMS=63,165
dd_63-166: DISTANCE ATOMS=63,166
dd_66-69: DISTANCE ATOMS=66,69
dd_66-70: DISTANCE ATOMS=66,70
dd_66-71: DISTANCE ATOMS=66,71
dd_66-73: DISTANCE ATOMS=66,73
dd_66-75: DISTANCE ATOMS=66,75
dd_66-78: DISTANCE ATOMS=66,78
dd_66-81: DISTANCE ATOMS=66,81
dd_66-82: DISTANCE ATOMS=66,82
dd_66-83: DISTANCE ATOMS=66,83
dd_66-84: DISTANCE ATOMS=66,84
dd_66-85: DISTANCE ATOMS=66,85
dd_66-86: DISTANCE ATOMS=66,86
dd_66-88: DISTANCE ATOMS=66,88
dd_66-90: DISTANCE ATOMS=66,90
dd_66-92: DISTANCE ATOMS=66,92
dd_66-94: DISTANCE ATOMS=66,94
dd_66-98: DISTANCE ATOMS=66,98
dd_66-99: DISTANCE ATOMS=66,99
dd_66-100: DISTANCE ATOMS=66,100
dd_66-102: DISTANCE ATOMS=66,102
dd_66-105: DISTANCE ATOMS=66,105
dd_66-106: DISTANCE ATOMS=66,106
dd_66-107: DISTANCE ATOMS=66,107
dd_66-109: DISTANCE ATOMS=66,109
dd_66-111: DISTANCE ATOMS=66,111
dd_66-113: DISTANCE ATOMS=66,113
dd_66-115: DISTANCE ATOMS=66,115
dd_66-119: DISTANCE ATOMS=66,119
dd_66-120: DISTANCE ATOMS=66,120
dd_66-121: DISTANCE ATOMS=66,121
dd_66-123: DISTANCE ATOMS=66,123
dd_66-125: DISTANCE ATOMS=66,125
dd_66-128: DISTANCE ATOMS=66,128
dd_66-129: DISTANCE ATOMS=66,129
dd_66-131: DISTANCE ATOMS=66,131
dd_66-133: DISTANCE ATOMS=66,133
dd_66-134: DISTANCE ATOMS=66,134
dd_66-135: DISTANCE ATOMS=66,135
dd_66-137: DISTANCE ATOMS=66,137
dd_66-139: DISTANCE ATOMS=66,139
dd_66-141: DISTANCE ATOMS=66,141
dd_66-143: DISTANCE ATOMS=66,143
dd_66-144: DISTANCE ATOMS=66,144
dd_66-145: DISTANCE ATOMS=66,145
dd_66-147: DISTANCE ATOMS=66,147
dd_66-149: DISTANCE ATOMS=66,149
dd_66-152: DISTANCE ATOMS=66,152
dd_66-153: DISTANCE ATOMS=66,153
dd_66-155: DISTANCE ATOMS=66,155
dd_66-157: DISTANCE ATOMS=66,157
dd_66-158: DISTANCE ATOMS=66,158
dd_66-160: DISTANCE ATOMS=66,160
dd_66-162: DISTANCE ATOMS=66,162
dd_66-164: DISTANCE ATOMS=66,164
dd_66-165: DISTANCE ATOMS=66,165
dd_66-166: DISTANCE ATOMS=66,166
dd_69-70: DISTANCE ATOMS=69,70
dd_69-71: DISTANCE ATOMS=69,71
dd_69-73: DISTANCE ATOMS=69,73
dd_69-75: DISTANCE ATOMS=69,75
dd_69-78: DISTANCE ATOMS=69,78
dd_69-81: DISTANCE ATOMS=69,81
dd_69-82: DISTANCE ATOMS=69,82
dd_69-83: DISTANCE ATOMS=69,83
dd_69-84: DISTANCE ATOMS=69,84
dd_69-85: DISTANCE ATOMS=69,85
dd_69-86: DISTANCE ATOMS=69,86
dd_69-88: DISTANCE ATOMS=69,88
dd_69-90: DISTANCE ATOMS=69,90
dd_69-92: DISTANCE ATOMS=69,92
dd_69-94: DISTANCE ATOMS=69,94
dd_69-98: DISTANCE ATOMS=69,98
dd_69-99: DISTANCE ATOMS=69,99
dd_69-100: DISTANCE ATOMS=69,100
dd_69-102: DISTANCE ATOMS=69,102
dd_69-105: DISTANCE ATOMS=69,105
dd_69-106: DISTANCE ATOMS=69,106
dd_69-107: DISTANCE ATOMS=69,107
dd_69-109: DISTANCE ATOMS=69,109
dd_69-111: DISTANCE ATOMS=69,111
dd_69-113: DISTANCE ATOMS=69,113
dd_69-115: DISTANCE ATOMS=69,115
dd_69-119: DISTANCE ATOMS=69,119
dd_69-120: DISTANCE ATOMS=69,120
dd_69-121: DISTANCE ATOMS=69,121
dd_69-123: DISTANCE ATOMS=69,123
dd_69-125: DISTANCE ATOMS=69,125
dd_69-128: DISTANCE ATOMS=69,128
dd_69-129: DISTANCE ATOMS=69,129
dd_69-131: DISTANCE ATOMS=69,131
dd_69-133: DISTANCE ATOMS=69,133
dd_69-134: DISTANCE ATOMS=69,134
dd_69-135: DISTANCE ATOMS=69,135
dd_69-137: DISTANCE ATOMS=69,137
dd_69-139: DISTANCE ATOMS=69,139
dd_69-141: DISTANCE ATOMS=69,141
dd_69-143: DISTANCE ATOMS=69,143
dd_69-144: DISTANCE ATOMS=69,144
dd_69-145: DISTANCE ATOMS=69,145
dd_69-147: DISTANCE ATOMS=69,147
dd_69-149: DISTANCE ATOMS=69,149
dd_69-152: DISTANCE ATOMS=69,152
dd_69-153: DISTANCE ATOMS=69,153
dd_69-155: DISTANCE ATOMS=69,155
dd_69-157: DISTANCE ATOMS=69,157
dd_69-158: DISTANCE ATOMS=69,158
dd_69-160: DISTANCE ATOMS=69,160
dd_69-162: DISTANCE ATOMS=69,162
dd_69-164: DISTANCE ATOMS=69,164
dd_69-165: DISTANCE ATOMS=69,165
dd_69-166: DISTANCE ATOMS=69,166
dd_70-71: DISTANCE ATOMS=70,71
dd_70-73: DISTANCE ATOMS=70,73
dd_70-75: DISTANCE ATOMS=70,75
dd_70-78: DISTANCE ATOMS=70,78
dd_70-81: DISTANCE ATOMS=70,81
dd_70-82: DISTANCE ATOMS=70,82
dd_70-83: DISTANCE ATOMS=70,83
dd_70-84: DISTANCE ATOMS=70,84
dd_70-85: DISTANCE ATOMS=70,85
dd_70-86: DISTANCE ATOMS=70,86
dd_70-88: DISTANCE ATOMS=70,88
dd_70-90: DISTANCE ATOMS=70,90
dd_70-92: DISTANCE ATOMS=70,92
dd_70-94: DISTANCE ATOMS=70,94
dd_70-98: DISTANCE ATOMS=70,98
dd_70-99: DISTANCE ATOMS=70,99
dd_70-100: DISTANCE ATOMS=70,100
dd_70-102: DISTANCE ATOMS=70,102
dd_70-105: DISTANCE ATOMS=70,105
dd_70-106: DISTANCE ATOMS=70,106
dd_70-107: DISTANCE ATOMS=70,107
dd_70-109: DISTANCE ATOMS=70,109
dd_70-111: DISTANCE ATOMS=70,111
dd_70-113: DISTANCE ATOMS=70,113
dd_70-115: DISTANCE ATOMS=70,115
dd_70-119: DISTANCE ATOMS=70,119
dd_70-120: DISTANCE ATOMS=70,120
dd_70-121: DISTANCE ATOMS=70,121
dd_70-123: DISTANCE ATOMS=70,123
dd_70-125: DISTANCE ATOMS=70,125
dd_70-128: DISTANCE ATOMS=70,128
dd_70-129: DISTANCE ATOMS=70,129
dd_70-131: DISTANCE ATOMS=70,131
dd_70-133: DISTANCE ATOMS=70,133
dd_70-134: DISTANCE ATOMS=70,134
dd_70-135: DISTANCE ATOMS=70,135
dd_70-137: DISTANCE ATOMS=70,137
dd_70-139: DISTANCE ATOMS=70,139
dd_70-141: DISTANCE ATOMS=70,141
dd_70-143: DISTANCE ATOMS=70,143
dd_70-144: DISTANCE ATOMS=70,144
dd_70-145: DISTANCE ATOMS=70,145
dd_70-147: DISTANCE ATOMS=70,147
dd_70-149: DISTANCE ATOMS=70,149
dd_70-152: DISTANCE ATOMS=70,152
dd_70-153: DISTANCE ATOMS=70,153
dd_70-155: DISTANCE ATOMS=70,155
dd_70-157: DISTANCE ATOMS=70,157
dd_70-158: DISTANCE ATOMS=70,158
dd_70-160: DISTANCE ATOMS=70,160
dd_70-162: DISTANCE ATOMS=70,162
dd_70-164: DISTANCE ATOMS=70,164
dd_70-165: DISTANCE ATOMS=70,165
dd_70-166: DISTANCE ATOMS=70,166
dd_71-73: DISTANCE ATOMS=71,73
dd_71-75: DISTANCE ATOMS=71,75
dd_71-78: DISTANCE ATOMS=71,78
dd_71-81: DISTANCE ATOMS=71,81
dd_71-82: DISTANCE ATOMS=71,82
dd_71-83: DISTANCE ATOMS=71,83
dd_71-84: DISTANCE ATOMS=71,84
dd_71-85: DISTANCE ATOMS=71,85
dd_71-86: DISTANCE ATOMS=71,86
dd_71-88: DISTANCE ATOMS=71,88
dd_71-90: DISTANCE ATOMS=71,90
dd_71-92: DISTANCE ATOMS=71,92
dd_71-94: DISTANCE ATOMS=71,94
dd_71-98: DISTANCE ATOMS=71,98
dd_71-99: DISTANCE ATOMS=71,99
dd_71-100: DISTANCE ATOMS=71,100
dd_71-102: DISTANCE ATOMS=71,102
dd_71-105: DISTANCE ATOMS=71,105
dd_71-106: DISTANCE ATOMS=71,106
dd_71-107: DISTANCE ATOMS=71,107
dd_71-109: DISTANCE ATOMS=71,109
dd_71-111: DISTANCE ATOMS=71,111
dd_71-113: DISTANCE ATOMS=71,113
dd_71-115: DISTANCE ATOMS=71,115
dd_71-119: DISTANCE ATOMS=71,119
dd_71-120: DISTANCE ATOMS=71,120
dd_71-121: DISTANCE ATOMS=71,121
dd_71-123: DISTANCE ATOMS=71,123
dd_71-125: DISTANCE ATOMS=71,125
dd_71-128: DISTANCE ATOMS=71,128
dd_71-129: DISTANCE ATOMS=71,129
dd_71-131: DISTANCE ATOMS=71,131
dd_71-133: DISTANCE ATOMS=71,133
dd_71-134: DISTANCE ATOMS=71,134
dd_71-135: DISTANCE ATOMS=71,135
dd_71-137: DISTANCE ATOMS=71,137
dd_71-139: DISTANCE ATOMS=71,139
dd_71-141: DISTANCE ATOMS=71,141
dd_71-143: DISTANCE ATOMS=71,143
dd_71-144: DISTANCE ATOMS=71,144
dd_71-145: DISTANCE ATOMS=71,145
dd_71-147: DISTANCE ATOMS=71,147
dd_71-149: DISTANCE ATOMS=71,149
dd_71-152: DISTANCE ATOMS=71,152
dd_71-153: DISTANCE ATOMS=71,153
dd_71-155: DISTANCE ATOMS=71,155
dd_71-157: DISTANCE ATOMS=71,157
dd_71-158: DISTANCE ATOMS=71,158
dd_71-160: DISTANCE ATOMS=71,160
dd_71-162: DISTANCE ATOMS=71,162
dd_71-164: DISTANCE ATOMS=71,164
dd_71-165: DISTANCE ATOMS=71,165
dd_71-166: DISTANCE ATOMS=71,166
dd_73-75: DISTANCE ATOMS=73,75
dd_73-78: DISTANCE ATOMS=73,78
dd_73-81: DISTANCE ATOMS=73,81
dd_73-82: DISTANCE ATOMS=73,82
dd_73-83: DISTANCE ATOMS=73,83
dd_73-84: DISTANCE ATOMS=73,84
dd_73-85: DISTANCE ATOMS=73,85
dd_73-86: DISTANCE ATOMS=73,86
dd_73-88: DISTANCE ATOMS=73,88
dd_73-90: DISTANCE ATOMS=73,90
dd_73-92: DISTANCE ATOMS=73,92
dd_73-94: DISTANCE ATOMS=73,94
dd_73-98: DISTANCE ATOMS=73,98
dd_73-99: DISTANCE ATOMS=73,99
dd_73-100: DISTANCE ATOMS=73,100
dd_73-102: DISTANCE ATOMS=73,102
dd_73-105: DISTANCE ATOMS=73,105
dd_73-106: DISTANCE ATOMS=73,106
dd_73-107: DISTANCE ATOMS=73,107
dd_73-109: DISTANCE ATOMS=73,109
dd_73-111: DISTANCE ATOMS=73,111
dd_73-113: DISTANCE ATOMS=73,113
dd_73-115: DISTANCE ATOMS=73,115
dd_73-119: DISTANCE ATOMS=73,119
dd_73-120: DISTANCE ATOMS=73,120
dd_73-121: DISTANCE ATOMS=73,121
dd_73-123: DISTANCE ATOMS=73,123
dd_73-125: DISTANCE ATOMS=73,125
dd_73-128: DISTANCE ATOMS=73,128
dd_73-129: DISTANCE ATOMS=73,129
dd_73-131: DISTANCE ATOMS=73,131
dd_73-133: DISTANCE ATOMS=73,133
dd_73-134: DISTANCE ATOMS=73,134
dd_73-135: DISTANCE ATOMS=73,135
dd_73-137: DISTANCE ATOMS=73,137
dd_73-139: DISTANCE ATOMS=73,139
dd_73-141: DISTANCE ATOMS=73,141
dd_73-143: DISTANCE ATOMS=73,143
dd_73-144: DISTANCE ATOMS=73,144
dd_73-145: DISTANCE ATOMS=73,145
dd_73-147: DISTANCE ATOMS=73,147
dd_73-149: DISTANCE ATOMS=73,149
dd_73-152: DISTANCE ATOMS=73,152
dd_73-153: DISTANCE ATOMS=73,153
dd_73-155: DISTANCE ATOMS=73,155
dd_73-157: DISTANCE ATOMS=73,157
dd_73-158: DISTANCE ATOMS=73,158
dd_73-160: DISTANCE ATOMS=73,160
dd_73-162: DISTANCE ATOMS=73,162
dd_73-164: DISTANCE ATOMS=73,164
dd_73-165: DISTANCE ATOMS=73,165
dd_73-166: DISTANCE ATOMS=73,166
dd_75-78: DISTANCE ATOMS=75,78
dd_75-81: DISTANCE ATOMS=75,81
dd_75-82: DISTANCE ATOMS=75,82
dd_75-83: DISTANCE ATOMS=75,83
dd_75-84: DISTANCE ATOMS=75,84
dd_75-85: DISTANCE ATOMS=75,85
dd_75-86: DISTANCE ATOMS=75,86
dd_75-88: DISTANCE ATOMS=75,88
dd_75-90: DISTANCE ATOMS=75,90
dd_75-92: DISTANCE ATOMS=75,92
dd_75-94: DISTANCE ATOMS=75,94
dd_75-98: DISTANCE ATOMS=75,98
dd_75-99: DISTANCE ATOMS=75,99
dd_75-100: DISTANCE ATOMS=75,100
dd_75-102: DISTANCE ATOMS=75,102
dd_75-105: DISTANCE ATOMS=75,105
dd_75-106: DISTANCE ATOMS=75,106
dd_75-107: DISTANCE ATOMS=75,107
dd_75-109: DISTANCE ATOMS=75,109
dd_75-111: DISTANCE ATOMS=75,111
dd_75-113: DISTANCE ATOMS=75,113
dd_75-115: DISTANCE ATOMS=75,115
dd_75-119: DISTANCE ATOMS=75,119
dd_75-120: DISTANCE ATOMS=75,120
dd_75-121: DISTANCE ATOMS=75,121
dd_75-123: DISTANCE ATOMS=75,123
dd_75-125: DISTANCE ATOMS=75,125
dd_75-128: DISTANCE ATOMS=75,128
dd_75-129: DISTANCE ATOMS=75,129
dd_75-131: DISTANCE ATOMS=75,131
dd_75-133: DISTANCE ATOMS=75,133
dd_75-134: DISTANCE ATOMS=75,134
dd_75-135: DISTANCE ATOMS=75,135
dd_75-137: DISTANCE ATOMS=75,137
dd_75-139: DISTANCE ATOMS=75,139
dd_75-141: DISTANCE ATOMS=75,141
dd_75-143: DISTANCE ATOMS=75,143
dd_75-144: DISTANCE ATOMS=75,144
dd_75-145: DISTANCE ATOMS=75,145
dd_75-147: DISTANCE ATOMS=75,147
dd_75-149: DISTANCE ATOMS=75,149
dd_75-152: DISTANCE ATOMS=75,152
dd_75-153: DISTANCE ATOMS=75,153
dd_75-155: DISTANCE ATOMS=75,155
dd_75-157: DISTANCE ATOMS=75,157
dd_75-158: DISTANCE ATOMS=75,158
dd_75-160: DISTANCE ATOMS=75,160
dd_75-162: DISTANCE ATOMS=75,162
dd_75-164: DISTANCE ATOMS=75,164
dd_75-165: DISTANCE ATOMS=75,165
dd_75-166: DISTANCE ATOMS=75,166
dd_78-81: DISTANCE ATOMS=78,81
dd_78-82: DISTANCE ATOMS=78,82
dd_78-83: DISTANCE ATOMS=78,83
dd_78-84: DISTANCE ATOMS=78,84
dd_78-85: DISTANCE ATOMS=78,85
dd_78-86: DISTANCE ATOMS=78,86
dd_78-88: DISTANCE ATOMS=78,88
dd_78-90: DISTANCE ATOMS=78,90
dd_78-92: DISTANCE ATOMS=78,92
dd_78-94: DISTANCE ATOMS=78,94
dd_78-98: DISTANCE ATOMS=78,98
dd_78-99: DISTANCE ATOMS=78,99
dd_78-100: DISTANCE ATOMS=78,100
dd_78-102: DISTANCE ATOMS=78,102
dd_78-105: DISTANCE ATOMS=78,105
dd_78-106: DISTANCE ATOMS=78,106
dd_78-107: DISTANCE ATOMS=78,107
dd_78-109: DISTANCE ATOMS=78,109
dd_78-111: DISTANCE ATOMS=78,111
dd_78-113: DISTANCE ATOMS=78,113
dd_78-115: DISTANCE ATOMS=78,115
dd_78-119: DISTANCE ATOMS=78,119
dd_78-120: DISTANCE ATOMS=78,120
dd_78-121: DISTANCE ATOMS=78,121
dd_78-123: DISTANCE ATOMS=78,123
dd_78-125: DISTANCE ATOMS=78,125
dd_78-128: DISTANCE ATOMS=78,128
dd_78-129: DISTANCE ATOMS=78,129
dd_78-131: DISTANCE ATOMS=78,131
dd_78-133: DISTANCE ATOMS=78,133
dd_78-134: DISTANCE ATOMS=78,134
dd_78-135: DISTANCE ATOMS=78,135
dd_78-137: DISTANCE ATOMS=78,137
dd_78-139: DISTANCE ATOMS=78,139
dd_78-141: DISTANCE ATOMS=78,141
dd_78-143: DISTANCE ATOMS=78,143
